"anio","codigo_canton","canton_original","canton","indice_competitividad","ranking_competitividad","categoria_competitividad","pilar_economico","pilar_empresarial","pilar_gobierno","pilar_laboral","pilar_infraestructura","pilar_innovacion","pilar_calidad_vida"
2022,101,"San José","SAN JOSE",66.3776814937592,3,"Alto",70.9840893745422,77.1132409572601,64.7325396537781,70.0600504875183,75.9011507034302,67.007315158844,38.8454020023346
2023,101,"San José","SAN JOSE",67.8785247802734,3,"Alto",73.5367431640625,72.1952209472656,65.5801773071289,64.4809875488281,81.3722534179688,74.4422836303711,43.5420188903809
2024,101,"San José","SAN JOSE",66.018798828125,3,"Alto",66.9229736328125,67.3998107910156,62.7404441833496,67.6175689697266,82.3671340942383,69.5483932495117,45.5352935791016
2022,102,"Escazú","ESCAZU",70.4834580421448,2,"Alto",81.4141511917114,76.7623007297516,74.4266033172607,62.4220073223114,71.4280545711517,66.0794258117676,60.85165143013
2023,102,"Escazú","ESCAZU",68.5653076171875,2,"Alto",76.3861389160156,64.6555328369141,77.2152481079102,56.2682113647461,74.1508178710938,66.4215545654297,64.8596343994141
2024,102,"Escazú","ESCAZU",71.9805374145508,2,"Alto",80.3993911743164,66.0081176757812,75.2723922729492,58.637020111084,74.0186538696289,79.9899597167969,69.5382232666016
2022,103,"Desamparados","DESAMPARADOS",48.2376307249069,25,"Medio",33.5440933704376,35.3080064058304,27.0470499992371,73.4217345714569,71.7551946640015,46.3845163583755,50.2028167247772
2023,103,"Desamparados","DESAMPARADOS",53.335693359375,17,"Medio",37.6236419677734,32.2860908508301,38.3745765686035,68.7111434936523,82.2098770141602,51.9173240661621,62.2272071838379
2024,103,"Desamparados","DESAMPARADOS",51.2223777770996,19,"Medio",28.9970951080322,32.7069091796875,29.9387969970703,69.3275146484375,82.9257583618164,49.9815521240234,64.6790237426758
2022,104,"Puriscal","PURISCAL",38.8099610805511,62,"Bajo",27.2435009479523,26.7040461301804,30.118003487587,63.4877324104309,38.4595572948456,31.4913362264633,54.1655421257019
2023,104,"Puriscal","PURISCAL",42.6156234741211,59,"Medio",28.4627914428711,27.3558521270752,41.5505294799805,58.0753898620605,42.4411125183105,35.6010589599609,64.8226165771484
2024,104,"Puriscal","PURISCAL",42.2429428100586,61,"Medio",28.7908916473389,27.8627490997314,41.9205513000488,60.2967720031738,42.6750450134277,32.6033363342285,61.5512542724609
2022,105,"Tarrazú","TARRAZU",37.5351250171661,70,"Bajo",37.7722918987274,23.9966079592705,44.564813375473,34.3049764633179,39.982745051384,31.085017323494,51.0394275188446
2023,105,"Tarrazú","TARRAZU",39.0774269104004,66,"Bajo",35.4948616027832,7.25765943527222,50.4586524963379,31.9631767272949,49.0541496276855,39.5507507324219,59.7627296447754
2024,105,"Tarrazú","TARRAZU",39.3525924682617,69,"Bajo",37.3148155212402,10.1666135787964,43.9865684509277,33.716968536377,49.0290908813477,38.0824127197266,63.1716728210449
2022,106,"Aserrí","ASERRI",37.3339980840683,71,"Bajo",20.7201108336449,25.7797449827194,25.3595352172852,58.3430290222168,49.7937738895416,41.2967532873154,40.0450438261032
2023,106,"Aserrí","ASERRI",40.0155830383301,64,"Medio",18.634105682373,25.4049644470215,33.509349822998,51.1100654602051,56.8663444519043,42.7576293945312,51.8266105651855
2024,106,"Aserrí","ASERRI",42.0841407775879,63,"Medio",14.5214853286743,31.0251388549805,28.4631938934326,56.1096496582031,57.1322326660156,43.716983795166,63.620288848877
